"index","ticker","year","quarter","QuarterHeading","QuarterRange","QuarterCountperRange","DateString","CurrencyHeader","Revenue","Other Revenue, Total","Total Revenue","Cost of Revenue, Total","Gross Profit","Selling/General/Admin. Expenses, Total","Research & Development","Depreciation/Amortization","Interest Expense(Income) - Net Operating","Unusual Expense (Income)","Other Operating Expenses, Total","Total Operating Expense","Operating Income","Interest Income(Expense), Net Non-Operating","Gain (Loss) on Sale of Assets","Other, Net","Income Before Tax","Income After Tax","Minority Interest","Equity In Affiliates","Net Income Before Extra. Items","Accounting Change","Discontinued Operations","Extraordinary Item","Net Income","Preferred Dividends","Income Available to Common Excl. Extra Items","Income Available to Common Incl. Extra Items","Basic Weighted Average Shares","Basic EPS Excluding Extraordinary Items","Basic EPS Including Extraordinary Items","Dilution Adjustment","Diluted Weighted Average Shares","Diluted EPS Excluding Extraordinary Items","Diluted EPS Including Extraordinary Items","Dividends per Share - Common Stock Primary Issue","Gross Dividends - Common Stock","Net Income after Stock Based Comp. Expense","Basic EPS after Stock Based Comp. Expense","Diluted EPS after Stock Based Comp. Expense","Depreciation, Supplemental","Total Special Items","Normalized Income Before Taxes","Effect of Special Items on Income Taxes","Income Taxes Ex. Impact of Special Items","Normalized Income After Taxes","Normalized Income Avail to Common","Basic Normalized EPS","Diluted Normalized EPS","",""
"2464","WHR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","18279.475","0.0","18279.475","15224.865","3054.6091","1778.6787","0.0","29.02282","0.0","197.56482","0.0","17230.13","1049.3427","0.0","0.0","0.0","734.0371","667.6981","-24.989792","0.0","642.7084","0.0","0.0","0.0","642.7084","0.0","642.7084","642.7084","0.0","0.0","0.0","0.0","321.67456","7.959675","0.0","2.1187484","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","9.497188",""
"2473","WTM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","99.09183","2383.623","0.0","0.0","177.77208","0.0","0.0","0.0","0.0","1.2","2142.6523","240.97089","0.0","0.0","0.0","240.97089","252.5684","55.05234","29.491089","337.11185","0.0","0.0","0.0","232.81651","0.0","332.29413","227.9988","0.0","0.0","0.0","0.0","25.287664","52.124313","0.0","0.989071","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.124313",""
"2482","WSR_nyse","2013","2","3 months ending 2013-06-30","days","364.92038","2013-06-30","In Millions of USD (except for per share items)","53.07769","0.0","53.07769","0.0","0.0","16.180613","0.0","11.694981","0.0","0.0","14.432427","51.677063","1.4006275","0.0","-0.09339515","0.0","1.307232","1.0339813","-0.029599942","0.0","1.0043814","0.0","0.0","0.0","1.0043814","0.0","0.9712058","0.9712058","0.0","0.0","0.0","0.0","53.96835","0.08620678","0.0","1.1223836","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08620678",""
"2491","WWAV_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2404.6343","1.8198907","2406.4446","1547.6857","856.9588","700.559","0.0","0.0","0.0","0.0","-14.955824","2233.2993","173.1556","0.0","0.0","8.016108","164.49323","110.00442","-1.28","0.0","108.72442","0.0","0.0","0.0","111.18441","0.0","108.72442","111.18441","0.0","0.0","0.0","0.0","650.3139","0.6804587","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.6804587",""
"2500","WLL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2340.9673","41.25603","2382.2134","396.91284","1944.0646","298.1531","78.82501","791.9364","0.0","112.97819","25.974134","1774.0435","608.1697","0.0","0.0","0.0","608.1697","385.38934","0.06011169","0.0","385.45932","0.0","0.0","0.0","385.45932","0.0","384.41888","384.41888","0.0","0.0","0.0","1.0800325","476.08078","3.2450569","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.7946281",""
"2509","WHX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","32.174515","0.0","32.174515","0.20989671","31.964619","0.97090316","0.0","0.0","0.0","0.0","0.0","1.1807998","30.993715","0.0","0.0","0.0","30.993715","30.993715","0.0","0.0","30.993715","0.0","0.0","0.0","30.993715","0.0","30.993715","30.993715","0.0","0.0","0.0","0.0","55.441666","2.233908","0.0","2.233908","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.233908",""
"2518","WHZ_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","55.161007","0.0","55.161007","0.0","0.0","0.9402474","0.0","0.0","0.0","0.0","0.057255752","1.0173938","54.163837","0.0","0.0","0.0","54.163837","54.163837","0.0","0.0","54.163837","0.0","0.0","0.0","54.163837","0.0","54.163837","54.163837","0.0","0.0","0.0","0.0","73.60221","2.9355712","0.0","2.9355712","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.9355712",""
"2525","WG_nyse","2013","2","3 months ending 2013-06-30","days","364.92038","2013-06-30","In Millions of USD (except for per share items)","2023.4336","0.0","2023.4336","1764.6768","258.76657","158.52539","0.0","14.748398","0.0","9.224014","57.832188","2005.0105","18.433296","0.0","0.0","-0.2809505","-11.5218525","-18.45499","-0.34905112","0.0","-18.807438","0.0","0.0","0.0","-21.739725","0.0","-18.807438","-21.739725","0.0","0.0","0.0","0.0","160.26544","-0.38960293","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.28949365",""
"2534","WMB_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","7190.259","7.1538463","7197.4126","3467.5571","3722.7014","1083.2462","0.0","1159.541","0.0","0.0","-41.64859","5668.6953","1528.7168","0.0","0.0","-1.0","1188.2136","834.68524","-219.75441","0.0","614.9308","0.0","0.0","0.0","607.09515","0.0","614.9308","607.09515","0.0","0.0","0.0","0.0","2647.4836","0.94024736","0.0","1.3292722","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.9709067",""
"2543","WPZ_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","7530.495","0.0","7530.495","2843.3604","4687.135","2519.3433","0.0","590.8033","0.0","26.0","3.2196605","5982.726","1547.7684","0.0","0.0","-3.8573225","1267.8918","1267.8918","-0.989071","0.0","1266.9027","0.0","0.0","0.0","1266.9027","0.0","625.2947","625.2947","0.0","0.0","0.0","0.0","1547.3971","1.6094992","0.0","2.5191138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7101585",""
"2552","WSM_nyse","2013","-1","13 weeks ending 2013-08-04","days","366.0","2013-08-04","In Millions of USD (except for per share items)","4169.0913","0.0","4169.0913","2537.471","1631.6202","1204.3673","0.0","0.0","0.0","0.0","0.0","3741.8384","427.25284","0.0","0.0","0.0","427.98352","268.3332","0.0","0.0","268.3332","0.0","0.0","0.0","268.3332","0.0","268.3332","268.3332","0.0","0.0","0.0","0.34","394.3924","2.6730769","0.0","1.0479121","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6730769",""
"2561","WSH_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3557.3694","3.9891913","3561.3584","0.0","0.0","2565.044","0.0","144.94955","0.0","495.02197","606.8099","3811.8254","-250.467","0.0","0.0","0.0","-376.48175","-449.86002","-9.934426","2.8248966","-456.96954","0.0","0.0","0.0","-457.96954","0.0","-456.96954","-457.96954","0.0","0.0","0.0","0.0","701.97723","-2.6867034","0.0","1.0998139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.8067033",""
"2570","WGO_nyse","2013","2","13 weeks ending 2013-06-01","days","366.0","2013-06-01","In Millions of USD (except for per share items)","742.5197","0.0","742.5197","668.01324","74.516045","39.188133","0.0","0.0","0.0","0.077252746","0.0","707.27856","35.25066","0.0","0.0","0.0","36.009014","60.002197","0.0","0.0","60.002197","0.0","0.0","0.0","60.002197","0.0","60.002197","60.002197","0.0","0.0","0.0","0.0","112.021645","2.0825274","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0825274",""
"2579","FUR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","56.554222","19.436512","75.980736","22.474249","34.079754","13.246882","0.0","19.468832","0.0","2.9885826","0.0","50.334793","25.64572","0.0","0.0","0.0","25.64572","25.64572","0.26371235","0.0","25.909761","0.0","0.0","0.0","35.23034","0.0","14.630738","23.951315","0.0","0.0","0.0","0.0","132.23474","0.44605657","0.0","0.64001924","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5360565",""
"2588","WIT_nyse","2013","2","3 months ending 2013-06-30","days","365.25","2013-06-30","In Millions of INR (except for per share items)","380657.2","0.0","380657.2","264139.4","116517.8","47326.42","0.0","0.0","0.0","0.0","0.0","310435.16","70222.05","0.0","0.0","0.0","80583.11","63241.445","-313.80328","0.0","62927.64","0.0","0.0","0.0","66787.266","0.0","62927.64","66787.266","0.0","0.0","0.0","0.0","8243.296","22.816065","0.0","6.21071","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.816065",""
"2597","WEC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","4395.842","0.0","4395.842","615.6088","0.0","0.0","0.0","378.41705","0.0","0.0","119.82442","3363.1912","1032.6505","0.0","0.0","20.486326","864.90607","550.7002","0.0","0.0","550.7002","0.0","0.0","0.0","550.7002","0.0","550.7002","550.7002","0.0","0.0","0.0","0.0","926.57275","2.380736","0.0","1.2791618","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.380736",""
"2606","WMS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","696.6361","0.0","696.6361","247.37509","449.26096","168.99594","114.44866","121.11374","0.0","0.0","0.0","651.9334","44.702606","0.0","0.0","0.0","48.746525","34.574886","0.0","0.0","34.574886","0.0","0.0","0.0","34.574886","0.0","34.574886","34.574886","0.0","0.0","0.0","-0.2670492","219.59673","0.62958324","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.62958324",""
"2615","WNS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","474.3981","0.0","474.3981","321.81348","152.58464","89.98346","0.0","25.942202","0.0","0.0","0.0","441.36","33.03792","0.0","0.0","3.45884","35.566288","25.29134","0.0","0.0","25.29134","0.0","0.0","0.0","25.29134","0.0","25.29134","25.29134","0.0","0.0","0.0","0.0","206.76424","0.48858884","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.48858884",""
"2624","WWW_nyse","2013","2","12 weeks ending 2013-06-15","days","366.0","2013-06-15","In Millions of USD (except for per share items)","2247.4165","0.0","2247.4165","1358.6375","888.7791","690.5148","0.0","0.0","0.0","60.47548","0.0","2109.6377","137.77858","0.0","0.0","0.30761907","99.39953","77.95023","-0.4609524","0.0","77.48928","0.0","0.0","0.0","77.48928","0.0","75.83643","75.83643","0.0","0.0","0.0","0.02047619","197.41737","1.5457143","0.0","0.48285714","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.4273808",""
"2633","WF_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of KRW (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1586506.6","1187731.2","-176279.69","0.0","1011451.5","0.0","0.0","0.0","1011451.5","0.0","982052.94","982052.94","0.0","0.0","0.0","0.0","3224.137","1218.4097","0.0","250.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1218.4097",""
"2642","WDAY_nyse","2013","-1","3 months ending 2013-07-31","days","365.26096","2013-07-31","In Millions of USD (except for per share items)","352.75897","0.0","352.75897","140.44707","212.30171","213.41006","135.54048","0.0","0.0","0.0","0.0","489.4078","-136.63895","0.0","0.0","-0.84452415","-140.866","-141.40382","0.0","0.0","-141.40382","0.0","0.0","0.0","-141.40382","0.0","-141.56734","-141.56734","0.0","0.0","0.0","0.0","562.9601","-1.2802445","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-1.2802445",""
"2651","INT_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","40503.113","0.0","40503.113","39788.29","714.8497","453.68094","0.0","0.0","0.0","0.0","0.0","40241.96","261.1687","0.0","0.0","1.1604288","245.06326","201.42183","-7.3100047","0.0","194.12149","0.0","0.0","0.0","194.12149","0.0","194.12149","194.12149","0.0","0.0","0.0","0.0","287.75446","2.710633","0.0","0.16000481","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.710633",""
"2660","WWE_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","494.85065","0.0","494.85065","301.78284","193.07771","148.06735","0.0","22.593096","0.0","0.0","0.0","472.42303","22.427599","0.0","0.0","-2.1654887","20.585846","12.357856","0.0","0.0","12.357856","0.0","0.0","0.0","12.357856","0.0","12.357856","12.357856","0.0","0.0","0.0","0.0","300.74893","0.1698967","0.0","0.4800144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1698967",""
"2669","WOR_nyse","2013","-1","3 months ending 2013-05-31","days","366.2589","2013-05-31","In Millions of USD (except for per share items)","2619.6453","0.0","2619.6453","2222.0845","397.57083","258.8948","0.0","0.0","0.0","9.787231","0.0","2490.1367","129.51888","0.0","0.0","0.31461054","201.8611","137.22742","-0.41693878","0.0","136.80031","0.0","0.0","0.0","136.80031","0.0","136.80031","136.80031","0.0","0.0","0.0","0.0","286.37308","1.9154687","0.0","0.5214364","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0055804",""
"2678","WPX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2949.076","0.0","2949.076","1507.3859","1441.69","176.8769","56.3633","948.33514","0.0","252.69398","313.89948","3255.555","-306.47894","0.0","0.0","0.0","-377.43716","-257.39008","-11.989431","0.0","-269.37952","0.0","0.0","0.0","-268.33554","0.0","-269.37952","-268.33554","0.0","0.0","0.0","0.0","801.8639","-1.3518975","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.5228812",""
"2687","WH_nyse","2012","4","3 months ending 2012-12-31","days","365.25","2012-12-31","In Millions of USD (except for per share items)","561.3","0.0","561.3","536.83","24.480001","95.340004","0.0","0.0","0.0","-2.52","-6.19","623.46","-62.170002","0.0","0.0","0.06","-96.03999","-89.909996","5.69","0.050000004","-84.19","0.0","0.0","0.0","-84.19","0.0","-84.19","-84.19","0.0","0.0","0.0","0.0","817.52","-0.40999997","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.42",""
"2696","WX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","525.46893","0.0","525.46893","331.50983","193.94914","91.38275","8.897203","0.0","0.0","3.42","0.0","431.82968","93.639305","0.0","0.0","16.606","115.10454","96.33671","0.0","0.0","96.33671","0.0","0.0","0.0","96.33671","0.0","96.33671","96.33671","0.0","0.0","0.0","0.0","1803.1027","0.45989552","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4998955",""
"2705","WYN_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","4489.1016","257.62375","4746.726","2154.6494","2334.4526","1419.4485","0.0","199.83054","0.0","132.85294","0.0","3991.839","754.8868","0.0","0.0","2.9672132","632.8723","401.74588","0.0","0.0","401.74588","0.0","0.0","0.0","401.74588","0.0","401.74588","401.74588","0.0","0.0","0.0","0.0","559.17035","2.8612797","0.0","1.0387162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.842976",""
"2714","XEL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","10638.517","0.0","10638.517","1027.6996","0.0","262.83432","0.0","963.2498","0.0","0.0","419.0069","8738.358","1900.159","0.0","0.0","-4.0877004","1468.1261","975.8432","0.0","0.0","975.8432","0.0","0.0","0.0","975.7227","0.0","975.8432","975.7227","0.0","0.0","0.0","0.0","1966.224","1.9881847","0.0","1.0899231","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.9575254",""
"2723","XRM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","546.04047","0.0","546.04047","342.8314","203.20906","135.6476","11.101963","0.0","0.0","28.935019","0.0","518.50574","27.524815","0.0","0.0","0.0","-14.838514","-14.195249","0.0","0.0","-14.195249","0.0","0.0","0.0","-14.195249","0.0","-14.195249","-14.195249","0.0","0.0","0.0","0.0","61.229534","-0.9342911","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.29726896",""
"2732","XRX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","21953.297","0.0","21953.297","15121.264","6832.032","4250.3125","624.227","329.98798","0.0","91.625114","11.89059","20637.236","1316.0599","0.0","0.0","0.0","1316.0599","1063.965","-24.02258","163.84015","1203.7825","0.0","0.0","0.0","1184.001","0.0","1179.7817","1160.0004","0.0","0.0","0.0","12.923497","5156.4414","0.929588","0.0","0.19956763","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.9902462",""
"2741","XIN_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","858.00745","0.0","858.00745","579.0805","278.94708","56.141075","0.0","0.0","0.0","0.0","0.0","635.21136","222.79614","0.0","0.0","0.0","228.30194","131.45078","0.0","0.0","131.45078","0.0","0.0","0.0","131.45078","0.0","131.45078","131.45078","0.0","0.0","0.0","0.0","362.01855","1.5948899","0.0","0.17978622","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5948899",""
"2750","XL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","163.71693","7480.894","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1151.7345","6554.4956","926.37897","0.0","0.0","0.0","926.37897","872.13995","-78.52234","80.19658","873.8039","0.0","0.0","0.0","873.8039","0.0","873.8039","873.8039","0.0","0.0","0.0","0.0","1206.3242","2.9193566","0.0","0.4993575","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.9193566",""
"2759","XOXO_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","131.13228","0.0","131.13228","22.678944","108.47344","60.067818","25.618464","4.24453","0.0","0.9810989","0.0","113.55086","17.59165","0.0","0.0","0.0","17.573952","10.922323","0.0","0.0","10.922323","0.0","0.0","0.0","10.922323","0.0","10.922323","10.922323","0.0","0.0","0.0","0.0","100.52986","0.43924454","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.46990392",""
"2768","XPO_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","429.39603","0.0","429.39603","368.3769","61.008945","101.586426","0.0","5.0992064","0.0","0.0","0.0","475.08255","-45.68647","0.0","0.0","-0.41615745","-55.395744","-44.0906","0.0","0.0","-44.0906","0.0","0.0","0.0","-44.0906","0.0","-47.08069","-47.08069","0.0","0.0","0.0","0.0","71.56239","-2.6246166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-2.6246166",""
"2777","XUE_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","327.02795","0.0","327.02795","236.69473","90.32335","83.89987","0.0","0.0","0.0","0.0","-0.14","320.4546","6.5634813","0.0","0.0","0.0","13.570838","7.2581964","-0.026606034","0.0","7.2315927","0.0","0.0","0.0","7.2315927","0.0","7.2315927","7.2315927","0.0","0.0","0.0","0.0","393.70654","0.12628055","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12628055",""
"2786","XYL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3739.363","0.0","3739.363","2277.8481","1461.5149","950.7435","106.93731","0.0","0.0","54.88074","0.0","3390.41","348.95325","0.0","0.0","4.0768633","298.0175","232.63159","0.0","0.0","232.63159","0.0","0.0","0.0","232.63159","0.0","232.63159","232.63159","0.0","0.0","0.0","0.0","745.25415","1.2534348","0.0","0.43957484","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5030025",""
"2795","AUY_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2209.5461","0.0","2209.5461","887.29297","1322.2732","150.85306","45.37627","391.79782","0.0","67.68","-0.91762483","1504.7179","704.8383","0.0","0.0","-12.261653","672.6493","323.61853","0.0","0.0","323.61853","0.0","0.0","0.0","323.61853","0.0","323.61853","323.61853","0.0","0.0","0.0","0.0","3025.175","0.43033746","0.0","0.2800084","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.49033746",""
"2804","YZC_nyse","2013","2","6 months ending 2013-06-30","days","365.25","2013-06-30","In Millions of CNY (except for per share items)","55150.97","0.0","55150.97","45042.91","10108.065","13063.674","0.0","12.956831","0.0","0.0","-152.0131","58465.504","-3314.5334","0.0","0.0","0.0","-3314.5334","-2099.6707","1023.00275","0.0","-1076.668","0.0","0.0","0.0","-1076.668","0.0","-1076.668","-1076.668","0.0","0.0","0.0","0.0","9836.8","-0.21322404","0.0","0.36393443","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.21322404",""
"2813","YELP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","178.37389","0.0","178.37389","12.834507","165.54926","141.16006","25.350143","9.3031645","0.0","1.9325683","0.0","190.58057","-12.196792","0.0","0.0","-0.27945477","-12.694282","-12.9921","0.0","0.0","-12.9921","0.0","0.0","0.0","-12.9921","0.0","-12.9921","-12.9921","0.0","0.0","0.0","0.0","252.7043","-0.19967574","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.17978503",""
"2822","YGE_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of CNY (except for per share items)","11180.442","0.0","11180.442","11444.387","-263.9453","1854.4492","212.44786","0.0","0.0","200.5","0.0","13711.794","-2531.3423","0.0","0.0","51.47002","-3374.7913","-3286.1968","134.42738","0.0","-3151.759","0.0","0.0","0.0","-3151.759","0.0","-3151.759","-3151.759","0.0","0.0","0.0","0.0","626.4086","-20.12959","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-19.29959",""
"2831","YOKU_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of CNY (except for per share items)","2404.643","0.0","2404.643","1958.0214","446.62204","883.5898","212.086","9.976653","0.0","3.6995604","-63.46","3003.8933","-599.2601","0.0","0.0","20.404655","-545.4052","-540.8714","0.0","0.0","-540.8714","0.0","0.0","0.0","-540.8714","0.0","-540.8714","-540.8714","0.0","0.0","0.0","0.0","11322.032","-0.19956763","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.19956763",""
"2840","YPF_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of ARS (except for per share items)","76753.5","0.0","76753.5","58217.516","18535.979","8668.301","408.47086","483.31256","0.0","0.0","1551.3748","69204.65","7548.8496","0.0","0.0","0.0","8746.51","3556.1182","8.901639","0.0","3565.0198","0.0","0.0","0.0","3565.0198","0.0","3565.0198","3565.0198","0.0","0.0","0.0","0.0","1573.1388","9.062362","0.0","0.78692305","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","9.062362",""
"2849","YUM_nyse","2013","2","12 weeks ending 2013-06-15","days","352.0","2013-06-15","In Millions of USD (except for per share items)","13230.627","0.0","13230.627","9735.979","3494.6484","1505.6044","0.0","0.0","0.0","-40.197803","-6.0","11167.23","2063.3955","0.0","0.0","0.0","1925.5604","1433.3187","-0.04395604","0.0","1433.2747","0.0","0.0","0.0","1433.2747","0.0","1433.2747","1433.2747","0.0","0.0","0.0","0.0","1876.4835","3.065165","0.0","1.3561538","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.1247253",""
"2858","ZFC_nyse","2013","2","3 months ending 2013-06-30","days","364.751","2013-06-30","In Millions of USD (except for per share items)","13.783061","0.0","13.783061","2.377978","11.385192","4.7331147","0.0","0.0","0.0","0.0","1.9387978","10.863716","2.899562","0.0","0.0","0.0","2.899562","2.899562","0.124644816","0.0","3.0142078","0.0","0.0","0.0","3.0142078","0.0","2.5492344","2.5492344","0.0","0.0","0.0","0.2967213","17.849836","2.2436614","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.2436614",""
"2865","ZLC_nyse","2013","-1","3 months ending 2013-07-31","days","365.26096","2013-07-31","In Millions of USD (except for per share items)","1886.4797","0.0","1886.4797","902.8429","983.6368","916.1003","0.0","33.796803","0.0","-0.779994","0.0","1851.9401","34.539642","0.0","0.0","0.0","11.364239","9.4207","0.0","0.0","9.4207","0.0","0.0","0.0","9.4207","0.0","9.4207","9.4207","0.0","0.0","0.0","0.0","144.31529","0.0019708015","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.00868859",""
